;	V3 text file written for MicroBrightField products.
        (  581.99  1378.43  -252.25     0.82 S2)  ; 61
        (  581.62  1378.43  -252.70     0.82 S2)  ; 62
        (  580.12  1377.61  -252.85     0.82 S2)  ; 63
        (  579.08  1377.54  -254.35     0.82 S2)  ; 64
        (  579.08  1377.54  -254.70     0.82 S2)  ; 65
        (  577.29  1377.39  -254.90     0.82 S2)  ; 66
        (  576.09  1376.58  -257.85     0.82 S2)  ; 67
        (  574.90  1376.73  -258.40     0.82 S2)  ; 68
        (  574.90  1376.73  -258.55     0.82 S2)  ; 69
        (  573.41  1376.44  -259.95     0.82 S2)  ; 70
        (  573.33  1376.44  -259.95     0.82 S2)  ; 71
        (  572.29  1376.21  -259.95     0.82 S2)  ; 72
        (  572.29  1376.21  -260.00     0.82 S2)  ; 73
        (  571.69  1376.74  -261.75     0.82 S2)  ; 74
        (  571.69  1376.74  -261.85     0.82 S2)  ; 75
        (  569.31  1377.19  -262.00     0.82 S2)  ; 76
        (  566.92  1377.49  -262.00     0.82 S2)  ; 77
        (  566.00  1377.13  -265.20     0.82 S2)  ; 78
        (  564.43  1376.98  -266.35     0.82 S2)  ; 79
        (  564.28  1376.91  -266.50     0.82 S2)  ; 80
        (  562.79  1376.31  -267.50     0.82 S2)  ; 81
        (  562.64  1376.24  -267.50     0.82 S2)  ; 82
        (  561.45  1376.32  -267.85     0.82 S2)  ; 83
        (  561.45  1376.32  -268.15     0.82 S2)  ; 84
        (  560.26  1376.62  -269.50     0.82 S2)  ; 85
        (  560.26  1376.62  -269.70     0.82 S2)  ; 86
        (  559.21  1376.99  -269.80     0.82 S2)  ; 87
        (  558.69  1376.99  -269.80     0.82 S2)  ; 88
        (  557.57  1377.07  -269.80     0.82 S2)  ; 89
        (  556.75  1376.92  -269.80     0.82 S2)  ; 90
        (  556.38  1377.00  -270.30     0.82 S2)  ; 91
        (  553.85  1377.60  -272.55     0.82 S2)  ; 92
        (  552.58  1377.75  -272.55     0.82 S2)  ; 93
        (  552.43  1377.75  -272.80     0.82 S2)  ; 94
        (  551.24  1377.91  -273.50     0.82 S2)  ; 95
        (  550.72  1377.91  -273.85     0.82 S2)  ; 96
        (  549.67  1377.98  -274.35     0.82 S2)  ; 97
        (  549.67  1377.98  -274.70     0.82 S2)  ; 98
        (  548.93  1378.21  -275.10     0.82 S2)  ; 99
        (  546.84  1379.63  -275.45     0.82 S2)  ; 100
        (  546.84  1379.63  -275.60     0.82 S2)  ; 101
        (  545.87  1380.15  -276.85     0.82 S2)  ; 102
        (  545.87  1380.15  -277.10     0.82 S2)  ; 103
        (  545.13  1380.75  -277.45     0.82 S2)  ; 104
        (  545.13  1380.75  -277.80     0.82 S2)  ; 105
        (  543.71  1381.87  -278.65     0.82 S2)  ; 106
        (  543.57  1381.95  -279.10     0.82 S2)  ; 107
        (  542.60  1382.77  -279.70     0.82 S2)  ; 108
        (  542.15  1382.92  -279.95     0.82 S2)  ; 109
        (  541.55  1382.99  -279.95     0.82 S2)  ; 110
        (  541.48  1382.99  -279.95     0.82 S2)  ; 111
        (  540.96  1382.77  -280.40     0.82 S2)  ; 112
        (  540.88  1382.70  -280.40     0.82 S2)  ; 113
        (  540.66  1382.70  -280.40     0.82 S2)  ; 114
         Normal
      )  ;  End of split
    |
      (  627.97  1369.36  -209.25     0.82 S2)  ; 1, R-2-2
      (  627.98  1370.85  -209.45     0.82 S2)  ; 2
      (  628.43  1372.41  -209.45     0.82 S2)  ; 3
      (  628.95  1373.46  -205.45     0.82 S2)  ; 4
      (  628.95  1373.46  -204.85     0.82 S2)  ; 5
      (  629.48  1374.20  -204.10     0.82 S2)  ; 6
      (  629.48  1374.20  -203.70     0.82 S2)  ; 7
      (
        (  630.38  1376.58  -203.45     0.82 S2)  ; 1, R-2-2-1
        (  630.38  1376.73  -203.45     0.82 S2)  ; 2
        (  631.28  1378.36  -203.45     0.82 S2)  ; 3
        (  631.50  1378.59  -203.45     0.82 S2)  ; 4
        (  632.62  1380.45  -203.45     0.82 S2)  ; 5
        (  634.04  1382.23  -203.45     0.82 S2)  ; 6
        (  634.87  1384.02  -200.30     0.82 S2)  ; 7
        (  635.92  1384.98  -200.25     0.82 S2)  ; 8
        (  635.92  1384.98  -200.15     0.82 S2)  ; 9
        (
          (  636.52  1386.40  -197.30     0.82 S2)  ; 1, R-2-2-1-1
          (  637.57  1388.93  -197.30     0.82 S2)  ; 2
          (  637.64  1389.07  -197.30     0.82 S2)  ; 3
          (  637.64  1389.30  -197.30     0.82 S2)  ; 4
          (  637.72  1389.45  -197.30     0.82 S2)  ; 5
          (  637.72  1389.52  -197.30     0.82 S2)  ; 6
          (  638.76  1391.31  -197.30     0.82 S2)  ; 7
          (  638.84  1391.60  -197.30     0.82 S2)  ; 8
          (  638.91  1391.83  -197.30     0.82 S2)  ; 9
          (  639.66  1393.32  -196.65     0.82 S2)  ; 10
          (
            (  640.04  1394.58  -196.65     0.52 S2)  ; 1, R-2-2-1-1-1
            (  640.94  1397.71  -197.55     0.52 S2)  ; 2
            (  640.94  1397.71  -197.65     0.52 S2)  ; 3
            (  642.14  1399.42  -199.40     0.52 S2)  ; 4
            (  642.14  1399.42  -199.50     0.52 S2)  ; 5
            (  642.66  1400.61  -200.25     0.60 S2)  ; 6
            (  642.66  1400.90  -200.25     0.60 S2)  ; 7
            (  642.74  1401.13  -200.25     0.60 S2)  ; 8
            (  642.74  1401.28  -200.30     0.60 S2)  ; 9
            (  643.41  1401.57  -200.30     0.60 S2)  ; 10
            (  643.41  1401.87  -200.30     0.60 S2)  ; 11
            (  643.49  1401.95  -200.30     0.60 S2)  ; 12
            (  643.64  1403.96  -203.45     0.60 S2)  ; 13
            (  644.26  1405.28  -206.20     0.60 S2)  ; 14
            (  644.33  1405.50  -206.20     0.60 S2)  ; 15
            (  644.78  1406.84  -206.20     0.60 S2)  ; 16
            (  644.78  1406.99  -206.20     0.60 S2)  ; 17
            (  644.93  1407.21  -206.25     0.60 S2)  ; 18
            (  644.93  1407.29  -206.25     0.60 S2)  ; 19
            (  645.23  1408.85  -206.35     0.60 S2)  ; 20
            (  645.24  1409.00  -206.35     0.60 S2)  ; 21
            (  645.31  1409.07  -206.35     0.60 S2)  ; 22
            (  645.68  1409.82  -206.35     0.60 S2)  ; 23
            (  646.58  1410.41  -206.70     0.67 S2)  ; 24
            (  647.55  1411.15  -206.70     0.67 S2)  ; 25
            (  647.93  1412.34  -208.80     0.67 S2)  ; 26
            (  649.27  1413.46  -208.95     0.67 S2)  ; 27
            (  650.32  1414.13  -208.95     0.67 S2)  ; 28
            (  650.39  1414.13  -209.40     0.67 S2)  ; 29
            (  650.92  1414.35  -209.65     0.67 S2)  ; 30
            (  650.92  1414.35  -210.00     0.67 S2)  ; 31
            (  651.59  1415.76  -210.25     0.67 S2)  ; 32
            (  651.81  1416.06  -210.25     0.67 S2)  ; 33
            (  651.81  1416.13  -210.25     0.67 S2)  ; 34
            (  652.49  1417.32  -211.00     0.67 S2)  ; 35
            (  652.49  1417.70  -211.00     0.67 S2)  ; 36
            (  652.56  1417.84  -211.00     0.67 S2)  ; 37
            (  652.56  1417.92  -211.00     0.67 S2)  ; 38
            (  652.79  1418.44  -211.05     0.67 S2)  ; 39
            (  652.86  1418.59  -211.30     0.67 S2)  ; 40
            (  652.94  1418.66  -211.30     0.67 S2)  ; 41
            (  653.39  1419.26  -211.60     0.67 S2)  ; 42
            (  653.46  1419.41  -211.65     0.67 S2)  ; 43
            (  653.76  1419.63  -211.65     0.67 S2)  ; 44
            (  653.99  1419.78  -211.65     0.67 S2)  ; 45
            (  654.29  1420.00  -211.65     0.67 S2)  ; 46
            (  654.88  1420.37  -211.65     0.67 S2)  ; 47
            (  654.81  1420.52  -211.65     0.67 S2)  ; 48
            (  657.05  1421.48  -212.15     0.67 S2)  ; 49
            (  657.42  1421.63  -212.45     0.67 S2)  ; 50
            (  657.42  1421.70  -212.45     0.67 S2)  ; 51
            (  658.54  1422.37  -213.10     0.67 S2)  ; 52
            (  658.54  1422.37  -213.35     0.67 S2)  ; 53
            (  661.01  1423.86  -214.05     0.67 S2)  ; 54
            (  661.01  1423.86  -214.20     0.67 S2)  ; 55
            (  663.10  1425.19  -214.30     0.67 S2)  ; 56
            (  663.10  1425.34  -214.55     0.67 S2)  ; 57
            (  663.40  1425.64  -214.55     0.67 S2)  ; 58
            (  663.77  1425.94  -214.55     0.67 S2)  ; 59
            (  664.52  1427.13  -214.70     0.67 S2)  ; 60
            (  665.34  1428.69  -214.70     0.67 S2)  ; 61
            (  665.42  1428.91  -214.70     0.67 S2)  ; 62
            (  667.14  1430.17  -214.70     0.67 S2)  ; 63
            (  667.28  1430.32  -214.70     0.67 S2)  ; 64
            (  668.03  1430.62  -214.70     0.67 S2)  ; 65
            (  670.27  1431.65  -217.35     0.67 S2)  ; 66
            (  671.17  1432.32  -217.35     0.67 S2)  ; 67
            (  671.39  1432.47  -217.45     0.67 S2)  ; 68
            (  671.47  1432.62  -217.45     0.67 S2)  ; 69
            (  672.44  1433.73  -218.15     0.67 S2)  ; 70
            (  672.51  1433.88  -218.90     0.67 S2)  ; 71
            (  672.51  1433.88  -218.90     0.67 S2)  ; 72
            (  672.59  1433.96  -218.90     0.67 S2)  ; 73
            (  672.89  1434.78  -219.90     0.67 S2)  ; 74
            (  672.89  1434.93  -220.55     0.67 S2)  ; 75
            (  672.96  1435.07  -220.55     0.67 S2)  ; 76
            (  673.04  1435.15  -220.55     0.67 S2)  ; 77
            (  674.01  1436.11  -221.45     0.67 S2)  ; 78
            (  674.01  1436.11  -221.50     0.67 S2)  ; 79
             Normal
          |
            (  640.50  1394.04  -194.85     0.67 S2)  ; 1, R-2-2-1-1-2
            (  640.65  1394.26  -194.85     0.67 S2)  ; 2
            (  642.60  1397.09  -194.85     0.67 S2)  ; 3
            (  642.60  1397.09  -194.80     0.67 S2)  ; 4
            (  643.58  1400.73  -192.45     0.67 S2)  ; 5
            (  643.58  1400.73  -192.40     0.67 S2)  ; 6
            (  644.92  1403.34  -192.40     0.67 S2)  ; 7
            (  644.93  1403.71  -192.40     0.67 S2)  ; 8
            (  645.07  1404.08  -192.40     0.67 S2)  ; 9
            (  645.15  1404.23  -192.40     0.67 S2)  ; 10
            (  645.45  1405.27  -192.40     0.67 S2)  ; 11
            (  645.53  1405.50  -192.35     0.67 S2)  ; 12
            (  645.68  1405.65  -192.35     0.67 S2)  ; 13
            (  646.12  1406.54  -191.70     0.67 S2)  ; 14
            (  646.20  1406.69  -191.35     0.67 S2)  ; 15
            (  646.27  1406.69  -191.35     0.67 S2)  ; 16
            (  647.47  1408.32  -190.40     0.67 S2)  ; 17
            (  647.62  1408.55  -190.40     0.67 S2)  ; 18
            (  648.07  1409.21  -190.40     0.67 S2)  ; 19
            (  648.97  1411.67  -190.40     0.67 S2)  ; 20
            (  649.05  1411.97  -190.40     0.67 S2)  ; 21
            (  649.12  1412.12  -190.40     0.67 S2)  ; 22
            (  649.12  1412.34  -190.40     0.67 S2)  ; 23
            (  649.20  1412.41  -190.40     0.67 S2)  ; 24
            (  650.17  1413.75  -189.10     0.67 S2)  ; 25
            (  650.17  1413.90  -189.10     0.67 S2)  ; 26
            (  650.24  1414.13  -189.10     0.67 S2)  ; 27
            (  650.24  1414.42  -189.10     0.67 S2)  ; 28
            (  650.32  1415.69  -189.10     0.67 S2)  ; 29
            (  650.32  1416.06  -189.10     0.67 S2)  ; 30
            (  650.40  1416.21  -189.10     0.67 S2)  ; 31
            (  650.47  1416.51  -189.10     0.67 S2)  ; 32
            (  650.47  1416.66  -189.10     0.67 S2)  ; 33
            (  650.55  1417.70  -189.10     0.67 S2)  ; 34
            (  650.63  1417.85  -189.10     0.67 S2)  ; 35
            (  650.78  1418.07  -189.10     0.67 S2)  ; 36
            (  651.75  1420.15  -187.85     0.67 S2)  ; 37
            (  652.95  1422.91  -187.85     0.67 S2)  ; 38
            (  653.70  1424.17  -187.85     0.67 S2)  ; 39
            (  654.30  1425.96  -187.85     0.67 S2)  ; 40
            (  655.50  1427.97  -187.85     0.67 S2)  ; 41
            (  655.95  1429.68  -187.40     0.67 S2)  ; 42
            (  656.02  1429.83  -187.20     0.67 S2)  ; 43
            (  656.70  1431.84  -186.70     0.67 S2)  ; 44
            (  656.77  1432.13  -186.70     0.67 S2)  ; 45
            (  657.08  1432.95  -186.70     0.67 S2)  ; 46
            (  657.08  1433.10  -186.70     0.67 S2)  ; 47
            (  656.48  1435.34  -186.70     0.67 S2)  ; 48
            (  656.48  1435.78  -186.70     0.67 S2)  ; 49
            (  656.86  1438.09  -186.00     0.67 S2)  ; 50
            (  656.94  1438.24  -185.95     0.67 S2)  ; 51
            (  658.21  1440.77  -187.55     0.67 S2)  ; 52
            (  659.12  1442.04  -186.90     0.67 S2)  ; 53
            (  660.09  1443.60  -186.25     0.67 S2)  ; 54
            (  660.09  1443.60  -186.20     0.67 S2)  ; 55
            (  660.76  1444.35  -184.95     0.67 S2)  ; 56
            (  660.76  1444.35  -184.90     0.67 S2)  ; 57
            (  661.21  1445.31  -184.40     0.67 S2)  ; 58
            (  661.21  1445.31  -183.90     0.67 S2)  ; 59
            (  661.29  1445.91  -183.00     0.67 S2)  ; 60
            (  661.29  1445.91  -182.75     0.67 S2)  ; 61
            (  661.81  1446.21  -180.70     0.67 S2)  ; 62
            (  662.11  1446.43  -179.05     0.67 S2)  ; 63
            (  662.11  1446.43  -178.65     0.67 S2)  ; 64
            (  664.28  1447.24  -178.10     0.67 S2)  ; 65
            (  665.69  1447.54  -177.30     0.67 S2)  ; 66
            (  665.77  1447.61  -177.05     0.67 S2)  ; 67
             Normal
          )  ;  End of split
        |
          (  637.63  1385.99  -195.65     0.67 S2)  ; 1, R-2-2-1-2
          (  639.87  1386.43  -195.65     0.67 S2)  ; 2
          (  639.87  1386.43  -195.75     0.67 S2)  ; 3
          (  642.33  1386.65  -193.50     0.67 S2)  ; 4
          (  644.05  1386.65  -190.75     0.67 S2)  ; 5
          (  644.79  1386.65  -190.60     0.67 S2)  ; 6
          (  644.79  1386.65  -190.35     0.67 S2)  ; 7
          (  645.91  1387.02  -188.55     0.67 S2)  ; 8
          (  645.91  1387.02  -188.30     0.67 S2)  ; 9
          (  647.33  1387.01  -188.25     0.67 S2)  ; 10
          (  648.30  1386.79  -187.55     0.67 S2)  ; 11
          (  648.45  1386.71  -187.15     0.67 S2)  ; 12
          (  648.52  1386.71  -187.15     0.67 S2)  ; 13
          (  649.49  1386.63  -187.10     0.67 S2)  ; 14
          (  649.57  1386.56  -187.05     0.67 S2)  ; 15
          (  649.94  1386.56  -186.75     0.67 S2)  ; 16
          (  653.52  1386.18  -185.45     0.67 S2)  ; 17
          (  653.52  1386.18  -185.20     0.67 S2)  ; 18
          (  656.20  1386.99  -184.00     0.67 S2)  ; 19
          (  658.14  1386.76  -182.80     0.67 S2)  ; 20
          (  658.14  1386.76  -182.75     0.67 S2)  ; 21
          (  659.26  1386.61  -182.35     0.67 S2)  ; 22
          (  659.26  1386.61  -181.85     0.67 S2)  ; 23
          (  660.97  1386.61  -180.50     0.67 S2)  ; 24
          (  660.97  1386.61  -180.45     0.67 S2)  ; 25
          (  662.99  1387.05  -180.45     0.67 S2)  ; 26
          (  664.48  1387.57  -180.45     0.67 S2)  ; 27
          (  666.05  1388.01  -180.45     0.67 S2)  ; 28
          (  667.39  1388.38  -178.90     0.67 S2)  ; 29
          (  668.96  1389.42  -178.90     0.67 S2)  ; 30
          (  669.56  1390.68  -178.55     0.67 S2)  ; 31
          (  669.63  1390.68  -178.40     0.67 S2)  ; 32
          (  671.73  1391.87  -177.90     0.67 S2)  ; 33
          (  673.74  1392.46  -177.70     0.67 S2)  ; 34
          (  673.74  1392.46  -177.65     0.67 S2)  ; 35
          (  674.71  1393.20  -176.95     0.67 S2)  ; 36
          (  674.71  1393.20  -176.75     0.67 S2)  ; 37
          (  675.61  1394.02  -176.25     0.67 S2)  ; 38
          (  675.61  1394.02  -176.05     0.67 S2)  ; 39
          (  676.51  1394.76  -175.00     0.67 S2)  ; 40
          (  676.58  1394.99  -175.00     0.67 S2)  ; 41
          (  676.65  1395.13  -175.00     0.67 S2)  ; 42
          (  677.10  1395.88  -173.85     0.67 S2)  ; 43
          (  677.10  1395.88  -173.55     0.67 S2)  ; 44
          (  677.25  1396.32  -172.85     0.67 S2)  ; 45
          (  677.25  1396.40  -172.55     0.67 S2)  ; 46
          (  677.18  1397.29  -170.55     0.67 S2)  ; 47
          (  677.18  1397.29  -170.45     0.67 S2)  ; 48
          (  678.30  1398.04  -168.25     0.67 S2)  ; 49
          (  678.30  1398.04  -168.20     0.67 S2)  ; 50
           Normal
        )  ;  End of split
      |
        (  629.03  1376.48  -202.65     0.67 S2)  ; 1, R-2-2-2
        (  629.19  1377.22  -200.35     0.67 S2)  ; 2
        (
          (  629.64  1378.71  -200.00     0.67 S2)  ; 1, R-2-2-2-1
          (  629.79  1379.53  -195.40     0.67 S2)  ; 2
          (  629.79  1379.53  -195.05     0.67 S2)  ; 3
          (  629.79  1380.05  -192.15     0.67 S2)  ; 4
          (  629.79  1380.05  -191.65     0.67 S2)  ; 5
          (  629.94  1381.24  -190.50     0.67 S2)  ; 6
          (  629.94  1381.24  -189.95     0.67 S2)  ; 7
          (  630.32  1381.99  -186.85     0.67 S2)  ; 8
          (  630.32  1381.99  -186.70     0.67 S2)  ; 9
          (  630.91  1382.81  -186.05     0.67 S2)  ; 10
          (  630.91  1382.81  -185.70     0.67 S2)  ; 11
          (  631.74  1383.40  -183.95     0.67 S2)  ; 12
          (  631.74  1383.40  -183.85     0.67 S2)  ; 13
          (  632.33  1384.07  -181.20     0.67 S2)  ; 14
          (  631.89  1384.44  -177.85     0.67 S2)  ; 15
          (  631.89  1384.44  -177.75     0.67 S2)  ; 16
          (  630.99  1384.89  -175.35     0.67 S2)  ; 17
          (  630.99  1384.89  -175.15     0.67 S2)  ; 18
          (  630.55  1385.19  -174.10     0.67 S2)  ; 19
          (  630.55  1385.19  -173.70     0.67 S2)  ; 20
          (  629.35  1385.71  -173.10     0.67 S2)  ; 21
          (  628.83  1386.24  -170.80     0.67 S2)  ; 22
          (  628.83  1386.24  -170.45     0.67 S2)  ; 23
          (  629.06  1386.46  -167.80     0.67 S2)  ; 24
          (  629.28  1386.38  -167.35     0.67 S2)  ; 25
           Normal
        |
          (  628.74  1377.82  -201.00     0.67 S2)  ; 1, R-2-2-2-2
          (  628.66  1377.82  -201.00     0.67 S2)  ; 2
          (  627.40  1378.20  -200.00     0.67 S2)  ; 3
          (  626.28  1378.80  -200.00     0.67 S2)  ; 4
          (  624.71  1379.02  -199.90     0.67 S2)  ; 5
          (  624.71  1379.02  -199.85     0.67 S2)  ; 6
          (  623.52  1379.25  -198.35     0.67 S2)  ; 7
          (  622.70  1379.25  -198.30     0.67 S2)  ; 8
          (  621.36  1379.33  -198.30     0.67 S2)  ; 9
          (
            (  620.47  1380.67  -197.40     0.67 S2)  ; 1, R-2-2-2-2-1
            (  619.80  1380.97  -197.20     0.67 S2)  ; 2
            (  619.72  1381.12  -197.10     0.67 S2)  ; 3
            (  619.35  1381.12  -197.10     0.67 S2)  ; 4
            (  619.35  1381.19  -196.90     0.67 S2)  ; 5
            (  618.53  1381.27  -194.80     0.67 S2)  ; 6
            (  618.53  1381.27  -194.55     0.67 S2)  ; 7
            (  617.56  1380.98  -192.85     0.67 S2)  ; 8
            (  617.49  1380.98  -192.70     0.67 S2)  ; 9
            (  616.67  1381.57  -192.45     0.67 S2)  ; 10
            (  616.67  1381.57  -192.35     0.67 S2)  ; 11
            (  616.22  1381.87  -190.25     0.67 S2)  ; 12
            (  616.22  1382.10  -188.05     0.67 S2)  ; 13
            (  616.22  1382.24  -188.05     0.67 S2)  ; 14
            (  616.22  1382.69  -186.70     0.67 S2)  ; 15
            (  616.22  1382.69  -186.30     0.67 S2)  ; 16
            (  616.30  1383.14  -186.25     0.67 S2)  ; 17
            (  616.30  1383.14  -186.05     0.67 S2)  ; 18
            (  616.30  1383.59  -184.70     0.67 S2)  ; 19
            (  615.78  1384.33  -184.15     0.67 S2)  ; 20
            (  615.70  1384.33  -183.75     0.67 S2)  ; 21
            (  615.11  1385.00  -181.85     0.67 S2)  ; 22
            (  615.11  1385.00  -181.60     0.67 S2)  ; 23
            (  614.74  1385.60  -180.50     0.67 S2)  ; 24
            (  614.66  1385.67  -179.90     0.67 S2)  ; 25
             Normal
          |
            (  619.50  1379.48  -198.25     0.67 S2)  ; 1, R-2-2-2-2-2
            (  617.48  1379.64  -198.25     0.67 S2)  ; 2
            (  615.17  1379.94  -197.50     0.67 S2)  ; 3
            (  613.83  1380.39  -196.30     0.67 S2)  ; 4
            (  612.79  1380.99  -196.30     0.67 S2)  ; 5
            (  611.60  1380.99  -196.05     0.67 S2)  ; 6
            (  611.60  1380.99  -195.95     0.67 S2)  ; 7
            (  610.40  1381.66  -195.30     0.67 S2)  ; 8
            (  609.44  1382.34  -195.30     0.67 S2)  ; 9
            (  609.44  1382.34  -195.25     0.67 S2)  ; 10
            (  608.69  1383.31  -194.85     0.67 S2)  ; 11
            (  608.69  1383.31  -194.65     0.67 S2)  ; 12
            (  607.80  1383.98  -193.90     0.67 S2)  ; 13
            (  606.98  1384.72  -193.60     0.67 S2)  ; 14
            (  606.98  1384.72  -193.55     0.67 S2)  ; 15
            (  606.31  1385.69  -192.95     0.67 S2)  ; 16
            (  606.31  1385.69  -192.85     0.67 S2)  ; 17
            (  605.72  1387.11  -192.05     0.67 S2)  ; 18
            (  604.68  1388.53  -191.60     0.67 S2)  ; 19
            (  604.68  1388.53  -191.50     0.67 S2)  ; 20
            (  603.56  1389.80  -191.15     0.67 S2)  ; 21
            (  602.67  1390.47  -190.00     0.67 S2)  ; 22
            (  602.67  1390.47  -189.95     0.67 S2)  ; 23
            (  601.40  1391.52  -189.65     0.67 S2)  ; 24
            (  601.40  1391.52  -189.30     0.67 S2)  ; 25
            (  601.18  1392.11  -188.15     0.67 S2)  ; 26
            (  600.21  1392.71  -187.95     0.67 S2)  ; 27
            (  600.21  1392.71  -187.80     0.67 S2)  ; 28
            (  598.72  1392.79  -187.35     0.67 S2)  ; 29
            (  598.13  1393.31  -186.85     0.67 S2)  ; 30
            (  598.13  1393.31  -186.80     0.67 S2)  ; 31
            (  597.01  1394.06  -186.65     0.67 S2)  ; 32
            (  596.94  1394.06  -186.65     0.67 S2)  ; 33
            (  595.74  1394.06  -186.65     0.67 S2)  ; 34
            (  594.48  1394.21  -185.85     0.67 S2)  ; 35
            (  594.48  1394.21  -185.70     0.67 S2)  ; 36
            (  593.58  1395.18  -185.70     0.67 S2)  ; 37
            (  592.84  1396.08  -185.70     0.67 S2)  ; 38
            (  591.20  1397.42  -184.55     0.67 S2)  ; 39
            (  589.19  1398.84  -184.55     0.67 S2)  ; 40
            (  587.41  1400.34  -184.55     0.67 S2)  ; 41
            (  586.21  1401.09  -184.15     0.67 S2)  ; 42
            (  586.21  1401.09  -184.10     0.67 S2)  ; 43
            (  585.32  1401.31  -182.65     0.67 S2)  ; 44
            (  584.72  1401.31  -182.65     0.67 S2)  ; 45
            (  583.83  1401.31  -182.65     0.67 S2)  ; 46
            (  582.86  1401.54  -182.60     0.67 S2)  ; 47
            (  581.67  1402.51  -182.40     0.67 S2)  ; 48
            (  581.67  1402.51  -182.10     0.67 S2)  ; 49
            (  581.07  1402.96  -181.05     0.67 S2)  ; 50
            (  580.40  1403.71  -181.05     0.67 S2)  ; 51
            (  580.40  1403.78  -181.05     0.67 S2)  ; 52
            (  578.99  1404.60  -181.05     0.67 S2)  ; 53
            (  577.84  1404.96  -180.35     0.67 S2)  ; 54
            (  576.65  1406.16  -180.35     0.67 S2)  ; 55
            (  575.31  1406.98  -180.35     0.67 S2)  ; 56
            (  574.27  1407.65  -180.35     0.67 S2)  ; 57
            (  573.30  1408.18  -180.35     0.67 S2)  ; 58
            (  571.81  1409.00  -180.35     0.67 S2)  ; 59
            (  571.07  1409.89  -180.35     0.67 S2)  ; 60
            (  570.33  1411.09  -180.35     0.67 S2)  ; 61
            (  569.66  1412.13  -180.35     0.67 S2)  ; 62
            (  569.14  1412.80  -180.35     0.67 S2)  ; 63
            (  567.72  1413.77  -180.35     0.67 S2)  ; 64
            (  566.83  1414.52  -180.35     0.67 S2)  ; 65
            (  566.83  1414.67  -180.35     0.67 S2)  ; 66
            (  566.31  1415.19  -180.35     0.67 S2)  ; 67
            (  565.49  1415.94  -180.35     0.67 S2)  ; 68
            (  564.75  1416.54  -180.35     0.67 S2)  ; 69
            (  564.60  1416.84  -180.35     0.67 S2)  ; 70
            (  564.45  1416.99  -180.35     0.67 S2)  ; 71
            (  563.93  1417.66  -180.35     0.67 S2)  ; 72
            (  563.93  1417.81  -180.35     0.67 S2)  ; 73
            (  563.86  1417.95  -180.35     0.67 S2)  ; 74
            (  563.78  1418.10  -180.35     0.67 S2)  ; 75
            (  563.71  1418.10  -180.35     0.67 S2)  ; 76
            (  563.41  1419.00  -180.35     0.67 S2)  ; 77
            (  563.41  1419.15  -180.35     0.67 S2)  ; 78
            (  563.04  1419.74  -180.35     0.67 S2)  ; 79
            (  562.00  1420.64  -179.65     0.67 S2)  ; 80
            (  559.99  1421.32  -179.65     0.67 S2)  ; 81
            (  558.79  1422.14  -179.65     0.67 S2)  ; 82
            (  557.45  1422.66  -178.35     0.67 S2)  ; 83
            (  557.45  1422.66  -178.30     0.67 S2)  ; 84
            (  556.49  1423.11  -178.20     0.67 S2)  ; 85
            (  556.49  1423.11  -178.10     0.67 S2)  ; 86
            (  555.29  1424.08  -177.70     0.67 S2)  ; 87
            (  554.62  1424.90  -177.90     0.67 S2)  ; 88
            (  554.25  1425.65  -176.55     0.67 S2)  ; 89
            (  554.18  1425.65  -176.55     0.67 S2)  ; 90
            (  553.29  1426.62  -175.90     0.67 S2)  ; 91
            (  553.29  1426.62  -175.50     0.67 S2)  ; 92
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkCyan)
  (Dendrite)
  (  639.50  1360.37  -211.35     0.67 S2)  ; Root
  (  639.87  1360.59  -211.35     0.67 S2)  ; 1, R
  (  640.54  1361.78  -211.35     0.67 S2)  ; 2
  (  640.69  1361.85  -211.35     0.67 S2)  ; 3
  (  641.22  1362.90  -211.35     0.67 S2)  ; 4
  (  641.74  1363.86  -210.10     0.67 S2)  ; 5
  (  642.04  1364.61  -210.10     0.67 S2)  ; 6
  (  642.34  1364.83  -209.95     0.67 S2)  ; 7
  (  642.86  1365.42  -209.75     0.67 S2)  ; 8
  (  642.86  1365.42  -209.70     0.67 S2)  ; 9
  (  643.02  1366.54  -209.30     0.67 S2)  ; 10
  (  643.02  1366.99  -209.05     0.67 S2)  ; 11
  (  643.32  1368.03  -207.60     0.67 S2)  ; 12
  (  643.47  1368.18  -207.55     0.67 S2)  ; 13
  (  643.47  1368.25  -207.55     0.67 S2)  ; 14
  (  643.62  1369.37  -207.25     0.67 S2)  ; 15
  (  643.62  1369.37  -206.85     0.67 S2)  ; 16
  (  644.59  1371.15  -205.90     0.67 S2)  ; 17
  (
    (  645.26  1371.90  -204.65     0.67 S2)  ; 1, R-1
    (  646.31  1372.57  -200.05     0.67 S2)  ; 2
    (  646.98  1373.01  -193.10     0.67 S2)  ; 3
    (  646.98  1373.01  -192.50     0.67 S2)  ; 4
    (  647.58  1374.05  -194.45     0.67 S2)  ; 5
    (  647.58  1374.05  -194.25     0.67 S2)  ; 6
    (  649.00  1373.90  -192.65     0.67 S2)  ; 7
    (  650.71  1373.60  -190.85     0.67 S2)  ; 8
    (  652.43  1373.59  -188.60     0.67 S2)  ; 9
