;	V3 text file written for MicroBrightField products.
        ( 2063.94   618.71  -161.40     0.60 S1)  ; 15
        ( 2063.09   620.29  -162.53     0.60 S1)  ; 16
        ( 2062.92   621.86  -162.59     0.60 S1)  ; 17
        ( 2062.60   621.79  -162.73     0.60 S1)  ; 18
        ( 2062.62   621.86  -162.73     0.60 S1)  ; 19
        ( 2062.19   623.95  -162.79     0.60 S1)  ; 20
        ( 2062.12   623.97  -162.79     0.60 S1)  ; 21
        ( 2061.63   625.15  -162.79     0.60 S1)  ; 22
        ( 2061.09   626.43  -162.79     0.60 S1)  ; 23
        ( 2059.57   627.78  -162.79     0.60 S1)  ; 24
        ( 2059.45   627.89  -162.79     0.60 S1)  ; 25
        ( 2059.32   628.00  -162.79     0.60 S1)  ; 26
        ( 2058.08   628.90  -162.79     0.60 S1)  ; 27
        ( 2058.00   628.92  -162.79     0.60 S1)  ; 28
        ( 2057.37   630.14  -163.59     0.60 S1)  ; 29
        ( 2055.78   631.82  -163.59     0.60 S1)  ; 30
        ( 2053.83   632.97  -163.59     0.60 S1)  ; 31
        ( 2053.85   633.04  -163.59     0.60 S1)  ; 32
        ( 2052.55   633.73  -163.79     0.60 S1)  ; 33
        ( 2051.82   634.83  -163.79     0.60 S1)  ; 34
        ( 2051.00   636.24  -165.52     0.60 S1)  ; 35
        ( 2050.72   637.00  -165.52     0.60 S1)  ; 36
        ( 2050.24   637.57  -165.52     0.60 S1)  ; 37
        ( 2049.39   637.85  -165.52     0.60 S1)  ; 38
        ( 2048.83   638.06  -165.52     0.60 S1)  ; 39
        ( 2048.83   638.06  -165.92     0.60 S1)  ; 40
        ( 2047.85   639.75  -166.98     0.60 S1)  ; 41
        ( 2047.85   639.75  -167.11     0.60 S1)  ; 42
        ( 2047.47   640.75  -167.58     0.60 S1)  ; 43
        ( 2047.43   640.92  -167.58     0.60 S1)  ; 44
        ( 2046.33   642.71  -166.92     0.60 S1)  ; 45
        ( 2046.33   642.71  -167.11     0.60 S1)  ; 46
        ( 2045.73   644.07  -167.38     0.60 S1)  ; 47
        ( 2045.73   644.07  -167.58     0.60 S1)  ; 48
        ( 2045.42   644.38  -165.65     0.60 S1)  ; 49
        ( 2044.95   645.33  -165.25     0.60 S1)  ; 50
        ( 2044.70   645.23  -165.19     0.60 S1)  ; 51
        ( 2044.62   645.87  -165.05     0.60 S1)  ; 52
        ( 2044.69   646.16  -165.05     0.60 S1)  ; 53
        ( 2044.64   646.25  -165.05     0.60 S1)  ; 54
        ( 2044.47   647.51  -165.05     0.60 S1)  ; 55
        ( 2044.35   647.62  -165.05     0.60 S1)  ; 56
        ( 2044.07   648.06  -165.05     0.60 S1)  ; 57
        ( 2043.95   648.55  -165.05     0.60 S1)  ; 58
        ( 2043.99   648.70  -165.05     0.60 S1)  ; 59
        ( 2043.86   648.80  -165.05     0.60 S1)  ; 60
        ( 2043.84   649.04  -165.05     0.60 S1)  ; 61
        ( 2043.80   649.20  -165.05     0.60 S1)  ; 62
        ( 2042.86   650.42  -165.05     0.60 S1)  ; 63
        ( 2042.02   651.07  -165.05     0.60 S1)  ; 64
        ( 2040.81   652.43  -165.05     0.60 S1)  ; 65
        ( 2040.04   653.69  -165.05     0.60 S1)  ; 66
        ( 2039.45   654.44  -165.05     0.60 S1)  ; 67
        ( 2038.79   656.20  -165.05     0.60 S1)  ; 68
        ( 2038.30   657.70  -165.05     0.60 S1)  ; 69
        ( 2037.24   658.71  -165.05     0.60 S1)  ; 70
        ( 2036.44   659.52  -165.05     0.60 S1)  ; 71
        ( 2036.11   660.74  -165.05     0.60 S1)  ; 72
        ( 2035.77   661.89  -164.79     0.60 S1)  ; 73
        ( 2035.49   662.65  -164.79     0.60 S1)  ; 74
        ( 2035.21   663.40  -164.79     0.60 S1)  ; 75
        ( 2034.94   663.54  -164.79     0.60 S1)  ; 76
        ( 2034.95   663.62  -164.79     0.60 S1)  ; 77
        ( 2034.64   664.53  -164.79     0.60 S1)  ; 78
        ( 2034.25   666.15  -164.65     0.60 S1)  ; 79
        ( 2034.05   667.58  -164.72     0.60 S1)  ; 80
        ( 2034.07   667.65  -164.72     0.60 S1)  ; 81
        ( 2034.15   668.63  -164.72     0.60 S1)  ; 82
        ( 2033.79   669.71  -164.72     0.60 S1)  ; 83
        ( 2033.83   669.85  -164.72     0.60 S1)  ; 84
        ( 2033.81   670.78  -164.72     0.60 S1)  ; 85
        ( 2031.97   672.36  -164.72     0.60 S1)  ; 86
        ( 2030.90   672.52  -163.06     0.60 S1)  ; 87
        ( 2030.32   672.96  -162.66     0.60 S1)  ; 88
        ( 2030.32   672.96  -162.53     0.60 S1)  ; 89
        ( 2028.86   674.22  -162.39     0.60 S1)  ; 90
        ( 2028.86   674.22  -162.26     0.60 S1)  ; 91
        ( 2028.36   674.42  -161.53     0.60 S1)  ; 92
        ( 2028.36   674.42  -161.33     0.60 S1)  ; 93
        ( 2027.43   675.33  -160.73     0.60 S1)  ; 94
        ( 2027.43   675.33  -160.40     0.60 S1)  ; 95
        ( 2026.65   675.90  -159.67     0.60 S1)  ; 96
        ( 2026.65   675.90  -159.40     0.60 S1)  ; 97
        ( 2025.79   676.17  -159.27     0.60 S1)  ; 98
        ( 2025.48   676.17  -159.13     0.60 S1)  ; 99
        ( 2025.34   676.21  -159.13     0.60 S1)  ; 100
        ( 2024.54   676.39  -158.80     0.60 S1)  ; 101
        ( 2024.54   676.39  -158.40     0.60 S1)  ; 102
        ( 2023.70   676.75  -157.80     0.60 S1)  ; 103
        ( 2023.70   676.75  -157.54     0.60 S1)  ; 104
        ( 2023.01   677.37  -156.81     0.60 S1)  ; 105
        ( 2023.01   677.37  -156.74     0.60 S1)  ; 106
        ( 2022.52   677.56  -156.21     0.60 S1)  ; 107
        ( 2022.36   677.52  -156.21     0.60 S1)  ; 108
        ( 2021.99   677.61  -156.01     0.60 S1)  ; 109
        ( 2021.49   677.73  -155.48     0.60 S1)  ; 110
        ( 2021.32   677.69  -155.08     0.60 S1)  ; 111
        ( 2021.16   677.65  -154.81     0.60 S1)  ; 112
        ( 2020.87   677.72  -154.61     0.60 S1)  ; 113
        ( 2020.71   677.68  -154.61     0.60 S1)  ; 114
        ( 2020.22   677.57  -154.15     0.60 S1)  ; 115
        ( 2020.06   677.53  -153.88     0.60 S1)  ; 116
        ( 2019.97   677.48  -153.48     0.60 S1)  ; 117
        ( 2019.66   677.47  -152.48     0.60 S1)  ; 118
        ( 2019.50   677.44  -152.48     0.60 S1)  ; 119
        ( 2019.28   677.49  -151.82     0.60 S1)  ; 120
        ( 2018.08   677.92  -151.22     0.60 S1)  ; 121
        ( 2017.99   677.87  -151.02     0.60 S1)  ; 122
        ( 2017.85   677.90  -150.42     0.60 S1)  ; 123
        ( 2017.05   678.09  -150.16     0.60 S1)  ; 124
        ( 2016.96   678.04  -150.02     0.60 S1)  ; 125
        ( 2016.89   678.05  -149.89     0.60 S1)  ; 126
         Normal
      )  ;  End of split
    |
      ( 2070.72   607.77  -163.86     0.67 S1)  ; 1, R-2-2
      ( 2070.72   607.77  -163.99     0.67 S1)  ; 2
      ( 2071.01   609.00  -164.45     0.67 S1)  ; 3
      ( 2071.22   609.87  -164.59     0.67 S1)  ; 4
      ( 2071.39   610.59  -164.72     0.67 S1)  ; 5
      ( 2071.43   610.74  -164.72     0.67 S1)  ; 6
      ( 2071.53   610.86  -164.72     0.67 S1)  ; 7
      ( 2071.80   611.34  -164.72     0.67 S1)  ; 8
      ( 2071.92   611.54  -164.85     0.67 S1)  ; 9
      ( 2072.73   613.64  -165.85     0.60 S1)  ; 10
      ( 2073.73   615.93  -168.31     0.60 S1)  ; 11
      ( 2073.85   616.13  -168.31     0.60 S1)  ; 12
      ( 2074.51   616.97  -168.31     0.60 S1)  ; 13
      ( 2075.37   617.38  -168.44     0.60 S1)  ; 14
      ( 2075.39   617.45  -168.44     0.60 S1)  ; 15
      ( 2075.54   618.41  -171.97     0.60 S1)  ; 16
      ( 2075.54   618.41  -172.24     0.60 S1)  ; 17
      ( 2075.67   618.61  -172.24     0.60 S1)  ; 18
      ( 2075.67   618.61  -172.43     0.60 S1)  ; 19
      ( 2076.39   619.74  -173.17     0.60 S1)  ; 20
      ( 2076.53   620.01  -173.37     0.60 S1)  ; 21
      ( 2076.75   620.27  -173.37     0.60 S1)  ; 22
      ( 2077.26   621.14  -173.63     0.60 S1)  ; 23
      ( 2077.26   621.14  -173.76     0.60 S1)  ; 24
      ( 2077.47   622.01  -174.16     0.60 S1)  ; 25
      ( 2077.43   622.17  -174.50     0.60 S1)  ; 26
      ( 2077.54   622.30  -174.50     0.60 S1)  ; 27
      ( 2078.05   622.87  -175.63     0.60 S1)  ; 28
      ( 2078.05   622.87  -176.42     0.60 S1)  ; 29
      ( 2078.75   623.85  -176.96     0.60 S1)  ; 30
      ( 2079.13   624.53  -177.62     0.60 S1)  ; 31
      ( 2080.01   624.78  -177.62     0.60 S1)  ; 32
      ( 2080.12   625.21  -177.62     0.60 S1)  ; 33
      ( 2080.24   625.42  -177.62     0.60 S1)  ; 34
      ( 2080.28   625.56  -177.62     0.60 S1)  ; 35
      ( 2080.43   626.21  -177.62     0.60 S1)  ; 36
      ( 2080.43   626.21  -177.95     0.60 S1)  ; 37
      ( 2081.00   627.30  -180.15     0.60 S1)  ; 38
      ( 2081.01   627.68  -180.61     0.60 S1)  ; 39
      ( 2081.33   629.06  -181.21     0.60 S1)  ; 40
      ( 2081.33   629.06  -181.55     0.60 S1)  ; 41
      ( 2081.49   630.71  -181.81     0.60 S1)  ; 42
      ( 2081.46   631.55  -182.68     0.60 S1)  ; 43
      ( 2081.46   631.55  -182.74     0.60 S1)  ; 44
      ( 2081.16   632.54  -183.34     0.60 S1)  ; 45
      ( 2081.16   632.54  -183.47     0.60 S1)  ; 46
      ( 2080.93   633.82  -183.81     0.60 S1)  ; 47
      ( 2080.93   633.82  -184.07     0.60 S1)  ; 48
      ( 2081.56   635.20  -186.60     0.60 S1)  ; 49
      ( 2081.51   636.29  -186.67     0.60 S1)  ; 50
      ( 2081.58   636.58  -186.67     0.60 S1)  ; 51
      ( 2081.49   636.83  -186.67     0.60 S1)  ; 52
      ( 2081.52   636.97  -186.67     0.60 S1)  ; 53
      ( 2081.43   637.53  -186.80     0.60 S1)  ; 54
      ( 2081.48   637.75  -187.60     0.60 S1)  ; 55
      ( 2081.50   639.12  -189.06     0.60 S1)  ; 56
      ( 2081.50   639.12  -189.99     0.60 S1)  ; 57
      ( 2080.83   639.89  -191.99     0.60 S1)  ; 58
      ( 2080.92   640.26  -192.25     0.60 S1)  ; 59
      ( 2081.09   641.29  -192.78     0.60 S1)  ; 60
      ( 2081.14   641.50  -193.51     0.60 S1)  ; 61
      ( 2081.04   642.37  -192.05     0.60 S1)  ; 62
      ( 2081.04   642.37  -192.32     0.60 S1)  ; 63
      ( 2080.86   643.25  -194.25     0.60 S1)  ; 64
      ( 2080.86   643.25  -194.45     0.60 S1)  ; 65
      ( 2080.60   644.08  -196.11     0.60 S1)  ; 66
      ( 2080.60   644.08  -196.31     0.60 S1)  ; 67
      ( 2080.84   645.10  -198.04     0.60 S1)  ; 68
      ( 2080.84   645.10  -198.64     0.60 S1)  ; 69
      ( 2081.37   646.04  -199.03     0.60 S1)  ; 70
      ( 2081.37   646.04  -199.77     0.60 S1)  ; 71
      ( 2081.42   646.57  -200.30     0.60 S1)  ; 72
      ( 2081.41   646.87  -201.10     0.60 S1)  ; 73
      ( 2081.37   647.34  -201.76     0.60 S1)  ; 74
      ( 2081.37   647.34  -202.83     0.60 S1)  ; 75
      ( 2081.02   648.12  -203.22     0.60 S1)  ; 76
      ( 2080.63   649.05  -204.09     0.60 S1)  ; 77
      ( 2080.63   649.05  -205.15     0.60 S1)  ; 78
      ( 2080.42   649.79  -206.42     0.60 S1)  ; 79
      ( 2080.42   649.79  -207.61     0.60 S1)  ; 80
      ( 2080.23   650.60  -207.81     0.60 S1)  ; 81
      ( 2080.55   651.98  -210.94     0.60 S1)  ; 82
      ( 2080.60   652.50  -211.87     0.60 S1)  ; 83
      ( 2080.60   652.50  -212.47     0.60 S1)  ; 84
      ( 2079.64   653.94  -212.47     0.75 S1)  ; 85
      ( 2078.91   654.79  -212.47     0.75 S1)  ; 86
      ( 2078.85   655.68  -212.47     0.75 S1)  ; 87
      ( 2078.84   655.83  -212.40     0.75 S1)  ; 88
      ( 2078.50   656.48  -214.93     0.75 S1)  ; 89
      ( 2078.50   656.48  -215.46     0.75 S1)  ; 90
      ( 2078.47   656.93  -216.52     0.75 S1)  ; 91
      ( 2078.46   657.08  -217.46     0.75 S1)  ; 92
      ( 2078.43   657.60  -218.19     0.75 S1)  ; 93
      ( 2078.41   657.89  -218.72     0.75 S1)  ; 94
      ( 2078.33   658.04  -218.72     0.75 S1)  ; 95
      ( 2078.31   658.26  -218.72     0.75 S1)  ; 96
      ( 2078.23   658.33  -218.72     0.75 S1)  ; 97
      ( 2077.82   658.90  -219.92     0.75 S1)  ; 98
      ( 2077.81   659.05  -220.05     0.75 S1)  ; 99
      ( 2077.55   659.70  -220.51     0.75 S1)  ; 100
      ( 2077.53   659.93  -220.98     0.75 S1)  ; 101
      ( 2077.44   660.14  -220.98     0.75 S1)  ; 102
      ( 2077.44   660.22  -220.98     0.75 S1)  ; 103
      ( 2077.35   660.44  -221.25     0.75 S1)  ; 104
      ( 2077.33   660.73  -221.98     0.75 S1)  ; 105
      ( 2077.13   661.54  -222.11     0.75 S1)  ; 106
      ( 2077.10   662.06  -222.11     0.75 S1)  ; 107
      ( 2077.01   662.28  -222.24     0.75 S1)  ; 108
      ( 2076.99   662.50  -222.24     0.75 S1)  ; 109
      ( 2076.98   662.73  -222.44     0.75 S1)  ; 110
      ( 2076.94   663.40  -222.78     0.75 S1)  ; 111
      ( 2076.94   663.40  -223.11     0.75 S1)  ; 112
      ( 2076.93   663.54  -223.44     0.75 S1)  ; 113
      ( 2076.84   663.69  -223.44     0.75 S1)  ; 114
      ( 2076.37   664.11  -223.64     0.75 S1)  ; 115
      ( 2076.28   664.25  -223.64     0.75 S1)  ; 116
      ( 2076.21   664.24  -223.64     0.75 S1)  ; 117
      ( 2076.19   664.47  -224.04     0.75 S1)  ; 118
      ( 2076.19   664.47  -224.44     0.75 S1)  ; 119
      ( 2075.86   664.97  -225.17     0.75 S1)  ; 120
      ( 2075.86   664.97  -225.83     0.75 S1)  ; 121
      ( 2075.51   665.77  -226.23     0.75 S1)  ; 122
      ( 2075.51   665.77  -226.77     0.75 S1)  ; 123
      ( 2075.32   666.43  -227.63     0.75 S1)  ; 124
      ( 2075.31   666.57  -228.10     0.75 S1)  ; 125
      ( 2075.23   666.72  -228.63     0.75 S1)  ; 126
      ( 2075.06   667.01  -228.63     0.75 S1)  ; 127
      ( 2074.88   667.52  -228.83     0.75 S1)  ; 128
      ( 2074.80   667.59  -228.83     0.75 S1)  ; 129
      ( 2074.79   667.66  -228.83     0.75 S1)  ; 130
      ( 2074.30   668.38  -228.89     0.75 S1)  ; 131
      ( 2074.06   668.58  -229.43     0.75 S1)  ; 132
      ( 2073.90   668.80  -229.43     0.75 S1)  ; 133
      ( 2073.41   669.44  -229.69     0.75 S1)  ; 134
      ( 2073.32   669.58  -229.82     0.75 S1)  ; 135
      ( 2073.08   669.79  -230.16     0.75 S1)  ; 136
      ( 2073.00   669.93  -230.16     0.75 S1)  ; 137
      ( 2072.52   670.50  -231.15     0.75 S1)  ; 138
      ( 2072.52   670.50  -231.75     0.75 S1)  ; 139
      ( 2072.44   670.57  -232.95     0.75 S1)  ; 140
      ( 2072.28   670.63  -233.22     0.75 S1)  ; 141
      ( 2071.97   670.91  -233.55     0.75 S1)  ; 142
      ( 2071.73   671.12  -233.55     0.75 S1)  ; 143
      ( 2071.57   671.26  -233.68     0.75 S1)  ; 144
      ( 2071.55   671.63  -234.21     0.75 S1)  ; 145
      ( 2071.44   672.07  -235.08     0.75 S1)  ; 146
      ( 2071.44   672.07  -235.14     0.75 S1)  ; 147
      ( 2071.42   672.44  -235.81     0.75 S1)  ; 148
      ( 2071.42   672.44  -235.94     0.75 S1)  ; 149
      ( 2071.03   672.72  -236.87     0.75 S1)  ; 150
      ( 2071.02   672.87  -237.47     0.75 S1)  ; 151
      ( 2071.32   674.00  -238.14     0.75 S1)  ; 152
      ( 2071.32   674.00  -238.67     0.75 S1)  ; 153
      ( 2071.28   674.60  -240.60     0.75 S1)  ; 154
      ( 2071.28   674.60  -241.53     0.75 S1)  ; 155
      ( 2071.40   675.05  -243.59     0.75 S1)  ; 156
      ( 2071.38   675.35  -243.59     0.75 S1)  ; 157
      ( 2071.45   675.51  -243.59     0.75 S1)  ; 158
      ( 2070.77   676.73  -246.25     0.75 S1)  ; 159
      ( 2070.77   676.73  -246.52     0.75 S1)  ; 160
      ( 2070.40   677.75  -247.31     0.75 S1)  ; 161
      ( 2070.38   678.12  -247.71     0.75 S1)  ; 162
      ( 2070.31   678.12  -247.71     0.75 S1)  ; 163
      ( 2070.11   678.78  -248.44     0.75 S1)  ; 164
      ( 2070.09   679.08  -249.38     0.75 S1)  ; 165
      ( 2069.83   679.73  -250.51     0.75 S1)  ; 166
      ( 2068.38   681.28  -250.51     0.75 S1)  ; 167
      ( 2068.38   681.28  -250.57     0.75 S1)  ; 168
      ( 2068.29   682.76  -253.10     0.75 S1)  ; 169
      ( 2068.28   682.91  -253.23     0.75 S1)  ; 170
      ( 2067.75   684.07  -253.23     0.75 S1)  ; 171
      ( 2067.75   684.15  -253.50     0.75 S1)  ; 172
      ( 2068.13   685.22  -255.76     0.75 S1)  ; 173
      ( 2068.48   685.61  -254.16     0.75 S1)  ; 174
      ( 2068.54   685.77  -254.63     0.75 S1)  ; 175
      ( 2068.73   686.30  -255.29     0.75 S1)  ; 176
      ( 2068.87   686.46  -255.56     0.75 S1)  ; 177
      ( 2069.09   686.55  -255.76     0.75 S1)  ; 178
      ( 2069.07   686.77  -255.83     0.75 S1)  ; 179
      ( 2069.20   687.23  -252.63     0.75 S1)  ; 180
      ( 2069.20   687.23  -252.83     0.75 S1)  ; 181
      ( 2069.38   687.84  -253.76     0.75 S1)  ; 182
      ( 2069.38   687.84  -254.16     0.75 S1)  ; 183
      ( 2069.49   688.44  -254.56     0.75 S1)  ; 184
      ( 2069.48   688.59  -254.96     0.75 S1)  ; 185
      ( 2069.45   689.03  -252.04     0.75 S1)  ; 186
      ( 2069.57   689.56  -252.04     0.75 S1)  ; 187
      ( 2069.78   689.80  -252.04     0.75 S1)  ; 188
      ( 2069.90   690.18  -252.04     0.75 S1)  ; 189
      ( 2069.97   690.34  -252.04     0.75 S1)  ; 190
      ( 2070.03   690.49  -252.04     0.75 S1)  ; 191
      ( 2070.14   691.02  -252.04     0.75 S1)  ; 192
      ( 2070.22   691.10  -252.04     0.75 S1)  ; 193
      ( 2070.28   691.25  -252.04     0.75 S1)  ; 194
      ( 2070.60   692.02  -252.04     0.75 S1)  ; 195
      ( 2070.65   692.40  -252.04     0.75 S1)  ; 196
      ( 2070.72   692.55  -252.04     0.75 S1)  ; 197
      ( 2070.71   692.62  -252.04     0.75 S1)  ; 198
      ( 2070.77   692.93  -252.04     0.75 S1)  ; 199
      ( 2070.82   693.38  -254.70     0.75 S1)  ; 200
      ( 2070.82   693.38  -254.76     0.75 S1)  ; 201
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  ( 2086.75   591.50  -145.17     0.60 S1)  ; Root
  ( 2087.03   590.44  -145.17     0.60 S1)  ; 1, R
  ( 2087.15   589.34  -142.91     0.67 S1)  ; 2
  ( 2087.15   589.34  -142.78     0.67 S1)  ; 3
  ( 2087.52   588.64  -141.71     0.67 S1)  ; 4
  ( 2087.51   588.57  -141.65     0.67 S1)  ; 5
  ( 2088.25   587.47  -137.99     0.67 S1)  ; 6
  ( 2088.78   586.50  -136.26     0.67 S1)  ; 7
  ( 2088.82   586.34  -136.06     0.67 S1)  ; 8
  ( 2088.93   586.16  -135.99     0.67 S1)  ; 9
  ( 2090.11   585.65  -135.79     0.67 S1)  ; 10
  ( 2090.08   585.51  -135.46     0.67 S1)  ; 11
  ( 2089.70   583.91  -131.27     0.67 S1)  ; 12
  ( 2089.25   583.64  -131.07     0.67 S1)  ; 13
  ( 2089.09   583.29  -130.87     0.67 S1)  ; 14
  ( 2089.10   582.68  -130.54     0.67 S1)  ; 15
  ( 2089.18   582.35  -130.54     0.67 S1)  ; 16
  ( 2089.14   582.21  -130.54     0.67 S1)  ; 17
  ( 2089.20   582.12  -130.54     0.67 S1)  ; 18
  ( 2089.16   581.97  -130.21     0.67 S1)  ; 19
  ( 2089.26   581.41  -129.61     0.67 S1)  ; 20
  ( 2089.16   580.98  -129.21     0.67 S1)  ; 21
  ( 2088.80   580.45  -129.01     0.67 S1)  ; 22
  ( 2088.63   580.34  -129.01     0.67 S1)  ; 23
  ( 2088.57   580.12  -128.74     0.67 S1)  ; 24
  ( 2088.48   580.07  -128.74     0.67 S1)  ; 25
  ( 2088.33   579.72  -128.15     0.67 S1)  ; 26
  ( 2088.26   579.43  -127.75     0.67 S1)  ; 27
  ( 2088.15   579.30  -127.68     0.67 S1)  ; 28
  ( 2087.91   578.29  -127.15     0.67 S1)  ; 29
  ( 2087.92   577.37  -126.88     0.67 S1)  ; 30
  ( 2087.82   576.93  -126.75     0.67 S1)  ; 31
  ( 2088.25   575.84  -126.75     0.67 S1)  ; 32
  ( 2088.16   575.48  -126.35     0.67 S1)  ; 33
  ( 2088.04   574.97  -126.15     0.67 S1)  ; 34
  ( 2087.96   574.61  -126.15     0.67 S1)  ; 35
  ( 2087.87   574.55  -125.88     0.67 S1)  ; 36
  ( 2087.83   574.41  -125.69     0.67 S1)  ; 37
  ( 2087.76   574.42  -125.69     0.67 S1)  ; 38
  ( 2087.53   574.09  -125.15     0.67 S1)  ; 39
  ( 2087.44   574.04  -125.02     0.67 S1)  ; 40
  ( 2087.39   573.82  -124.62     0.67 S1)  ; 41
  ( 2086.63   572.55  -124.62     0.67 S1)  ; 42
  ( 2086.66   572.39  -124.36     0.67 S1)  ; 43
  ( 2086.67   572.08  -124.16     0.67 S1)  ; 44
  ( 2087.09   570.60  -123.82     0.67 S1)  ; 45
  ( 2087.09   570.60  -123.36     0.67 S1)  ; 46
  ( 2086.88   569.43  -122.36     0.67 S1)  ; 47
  ( 2086.87   569.35  -122.09     0.67 S1)  ; 48
  ( 2086.64   568.41  -123.03     0.67 S1)  ; 49
  ( 2086.64   568.41  -122.56     0.67 S1)  ; 50
  ( 2086.35   566.87  -121.56     0.67 S1)  ; 51
  ( 2086.38   566.33  -121.03     0.67 S1)  ; 52
  ( 2086.31   566.04  -120.56     0.67 S1)  ; 53
  ( 2086.35   565.88  -120.56     0.67 S1)  ; 54
  ( 2086.31   565.05  -120.17     0.67 S1)  ; 55
  ( 2086.31   564.74  -119.97     0.67 S1)  ; 56
  ( 2086.54   564.07  -119.43     0.67 S1)  ; 57
  ( 2087.33   562.89  -118.17     0.67 S1)  ; 58
  ( 2087.33   562.89  -117.90     0.67 S1)  ; 59
  ( 2087.13   562.71  -117.71     0.67 S1)  ; 60
  ( 2087.10   562.56  -117.44     0.67 S1)  ; 61
  ( 2086.95   562.60  -117.24     0.67 S1)  ; 62
  ( 2086.78   562.18  -116.84     0.67 S1)  ; 63
  ( 2086.73   561.96  -116.57     0.67 S1)  ; 64
  ( 2086.65   561.98  -116.57     0.67 S1)  ; 65
  ( 2086.51   561.71  -116.57     0.67 S1)  ; 66
  ( 2086.46   561.49  -116.24     0.67 S1)  ; 67
  ( 2086.52   561.40  -115.98     0.67 S1)  ; 68
  ( 2086.38   560.82  -115.84     0.67 S1)  ; 69
  ( 2086.33   560.60  -115.64     0.67 S1)  ; 70
  ( 2086.38   560.51  -115.64     0.67 S1)  ; 71
  ( 2086.50   559.72  -115.44     0.67 S1)  ; 72
  ( 2086.70   556.69  -114.71     0.67 S1)  ; 73
  ( 2087.53   555.34  -112.65     0.67 S1)  ; 74
  ( 2087.53   555.34  -112.05     0.67 S1)  ; 75
   High
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  ( 2088.26   596.61  -138.32     0.60 S1)  ; Root
  ( 2089.46   595.76  -138.32     0.60 S1)  ; 1, R
  ( 2090.56   595.16  -138.32     0.60 S1)  ; 2
  ( 2090.56   595.16  -138.25     0.60 S1)  ; 3
  ( 2090.92   595.09  -137.65     0.60 S1)  ; 4
  ( 2090.92   595.09  -136.92     0.60 S1)  ; 5
  ( 2091.20   594.96  -136.06     0.60 S1)  ; 6
  ( 2091.20   594.96  -135.73     0.60 S1)  ; 7
  ( 2091.54   594.74  -134.86     0.60 S1)  ; 8
  ( 2091.54   594.74  -134.46     0.60 S1)  ; 9
  ( 2091.70   594.40  -133.53     0.60 S1)  ; 10
  ( 2091.74   594.24  -132.60     0.60 S1)  ; 11
  ( 2092.18   593.77  -131.34     0.60 S1)  ; 12
  ( 2093.23   593.34  -131.34     0.60 S1)  ; 13
  ( 2093.20   593.19  -131.34     0.60 S1)  ; 14
  ( 2093.26   593.10  -131.34     0.60 S1)  ; 15
  ( 2093.40   593.00  -131.34     0.60 S1)  ; 16
  ( 2093.45   592.91  -131.34     0.60 S1)  ; 17
  ( 2093.51   592.82  -131.34     0.60 S1)  ; 18
  ( 2094.71   591.98  -131.34     0.60 S1)  ; 19
  ( 2094.64   591.61  -131.34     0.60 S1)  ; 20
  ( 2094.68   591.45  -131.34     0.60 S1)  ; 21
  ( 2095.19   590.97  -131.34     0.60 S1)  ; 22
  ( 2095.37   590.71  -131.34     0.60 S1)  ; 23
  ( 2095.40   590.47  -131.34     0.60 S1)  ; 24
  ( 2095.44   590.31  -131.34     0.60 S1)  ; 25
  ( 2095.58   590.21  -131.34     0.60 S1)  ; 26
  ( 2095.65   590.20  -131.34     0.60 S1)  ; 27
  ( 2096.50   589.49  -131.34     0.60 S1)  ; 28
  ( 2096.41   589.44  -131.34     0.60 S1)  ; 29
  ( 2096.75   589.22  -131.34     0.60 S1)  ; 30
  ( 2097.68   588.57  -131.34     0.60 S1)  ; 31
  ( 2097.73   588.41  -131.34     0.60 S1)  ; 32
  ( 2097.86   588.31  -131.34     0.60 S1)  ; 33
  ( 2098.69   587.92  -129.87     0.60 S1)  ; 34
  ( 2099.73   587.03  -129.94     0.60 S1)  ; 35
  ( 2100.39   586.52  -129.94     0.60 S1)  ; 36
  ( 2100.45   586.43  -129.94     0.60 S1)  ; 37
  ( 2100.52   586.41  -129.94     0.60 S1)  ; 38
  ( 2101.08   585.77  -129.94     0.60 S1)  ; 39
  ( 2101.05   585.63  -129.94     0.60 S1)  ; 40
  ( 2101.11   585.54  -129.94     0.60 S1)  ; 41
  ( 2101.17   585.45  -129.74     0.60 S1)  ; 42
  ( 2101.15   585.38  -129.74     0.60 S1)  ; 43
  ( 2102.22   585.01  -130.01     0.60 S1)  ; 44
  ( 2103.10   584.84  -129.74     0.60 S1)  ; 45
  ( 2103.30   584.72  -129.74     0.60 S1)  ; 46
  ( 2103.64   584.50  -129.74     0.60 S1)  ; 47
  ( 2103.90   584.30  -129.74     0.60 S1)  ; 48
  ( 2103.98   584.28  -129.74     0.60 S1)  ; 49
  ( 2104.49   584.18  -129.74     0.60 S1)  ; 50
  ( 2104.68   583.99  -129.74     0.60 S1)  ; 51
  ( 2104.81   583.89  -129.74     0.60 S1)  ; 52
  ( 2104.94   583.79  -129.74     0.60 S1)  ; 53
  ( 2104.99   583.63  -129.74     0.60 S1)  ; 54
  ( 2105.04   583.54  -129.74     0.60 S1)  ; 55
  ( 2105.10   583.45  -129.74     0.60 S1)  ; 56
  ( 2105.31   583.33  -129.74     0.60 S1)  ; 57
